,hypergraph,nestPoint,twoNestSet,threeNestSet
0,"{""e0"": [1, 10, 11, 12, 13, 14, 15, 16, 2, 4, 5, 6], ""e1"": [10, 11, 12, 14, 15, 3, 4, 5, 6, 7], ""e2"": [11, 12, 15, 2, 3, 4, 5, 6, 7, 8], ""e3"": [1, 10, 14, 16, 5, 6, 8], ""e4"": [15, 16, 3, 5, 9], ""e5"": [10, 13, 15, 3, 8], ""e6"": [1, 7, 9]}",[],[],[]
1,"{""e0"": [1, 10, 11, 12, 13, 14, 15, 16, 2, 5, 7, 8], ""e1"": [1, 12, 14, 16, 2, 3, 6, 7, 8, 9], ""e2"": [1, 10, 11, 16, 2, 3, 4, 5, 6, 7], ""e3"": [1, 10, 14, 16, 2, 4, 7, 9], ""e4"": [1, 11, 16, 2, 7, 8], ""e5"": [10, 4, 6, 7]}","[[13], [15]]","[[13, 15]]",[]
2,"{""e0"": [1, 10, 11, 12, 13, 14, 15, 16, 3, 4, 5, 7], ""e1"": [1, 11, 14, 15, 16, 3, 4, 6, 8, 9], ""e2"": [11, 13, 14, 15, 2, 3, 4, 6, 7, 8], ""e3"": [10, 11, 13, 14, 16, 2, 8], ""e4"": [10, 13, 16, 5, 9], ""e5"": [13, 14, 15, 16, 4], ""e6"": [15, 2, 6]}",[[12]],[],[]
3,"{""e0"": [1, 10, 11, 12, 13, 14, 15, 16, 3, 5, 7, 8], ""e1"": [1, 10, 12, 13, 15, 16, 2, 3, 5, 8], ""e2"": [11, 12, 13, 14, 15, 16, 4, 5, 6, 9], ""e3"": [11, 12, 14, 3, 6, 7, 8, 9], ""e4"": [12, 3, 4, 5, 7, 8], ""e5"": [13, 2, 3, 6]}",[],[],[]
4,"{""e0"": [1, 10, 11, 12, 13, 14, 15, 16, 6, 7, 8, 9], ""e1"": [11, 13, 15, 16, 2, 3, 4, 5, 7, 8], ""e2"": [1, 12, 14, 16, 3, 4, 5, 6, 7, 9], ""e3"": [1, 11, 13, 14, 15, 16, 6, 8], ""e4"": [14, 15, 3, 5, 7, 9], ""e5"": [12, 13, 5, 6]}","[[2], [10]]",[],[]
5,"{""e0"": [1, 10, 11, 12, 13, 14, 15, 2, 3, 5, 7, 9], ""e1"": [1, 10, 12, 13, 14, 16, 2, 3, 8, 9], ""e2"": [11, 12, 15, 16, 2, 3, 4, 5, 6, 8], ""e3"": [1, 11, 12, 13, 15, 16, 6, 9], ""e4"": [12, 14, 16, 2, 4, 6], ""e5"": [1, 11, 14, 15]}",[[7]],[],[]
6,"{""e0"": [1, 10, 11, 12, 13, 14, 15, 2, 3, 7, 8, 9], ""e1"": [10, 12, 13, 14, 15, 16, 2, 3, 6, 8], ""e2"": [1, 13, 14, 15, 16, 2, 3, 5, 7, 9], ""e3"": [10, 14, 2, 4, 6, 7, 8], ""e4"": [12, 13, 14, 3, 6], ""e5"": [1, 10, 14, 2, 6], ""e6"": [13, 6, 7]}","[[4], [5], [11]]",[],[]
7,"{""e0"": [1, 10, 11, 12, 13, 14, 15, 3, 4, 6, 7, 9], ""e1"": [1, 10, 12, 14, 2, 3, 5, 6, 7, 9], ""e2"": [1, 13, 14, 15, 16, 3, 4, 6, 7, 8], ""e3"": [1, 10, 11, 13, 16, 5, 6, 7], ""e4"": [11, 13, 14, 15, 2, 9], ""e5"": [13, 2, 5, 9]}",[[8]],[],[]
8,"{""e0"": [1, 10, 11, 12, 13, 14, 16, 2, 3, 4, 5, 6], ""e1"": [12, 13, 14, 15, 16, 2, 3, 6, 7, 8], ""e2"": [1, 10, 11, 15, 2, 3, 4, 5, 8, 9], ""e3"": [11, 12, 13, 14, 3, 4, 8], ""e4"": [1, 13, 15, 2, 7], ""e5"": [1, 15, 2, 5, 7], ""e6"": [12, 3, 8]}",[[9]],[],[]
9,"{""e0"": [1, 10, 11, 12, 13, 14, 16, 2, 3, 5, 6, 8], ""e1"": [10, 11, 12, 13, 16, 2, 4, 5, 6, 9], ""e2"": [11, 12, 13, 15, 16, 2, 4, 5, 6, 7], ""e3"": [1, 12, 13, 2, 5, 6, 8], ""e4"": [15, 2, 4, 7, 9], ""e5"": [1, 10, 2, 5, 8], ""e6"": [12, 5, 6]}","[[3], [14]]","[[3, 14]]","[[7, 9, 15]]"
