,hypergraphs,alpha
0,"{'e0': [1, 10, 11, 12, 2, 3, 4, 5, 6, 7], 'e1': [1, 10, 11, 12, 4, 7, 8, 9], 'e2': [10, 11, 12, 2, 4], 'e3': [11, 2, 5, 7]}",True
1,"{'e0': [1, 10, 11, 12, 2, 3, 4, 5, 6, 7], 'e1': [11, 12, 3, 5, 6, 7, 8, 9], 'e2': [1, 12, 2, 4, 7], 'e3': [11, 12, 2, 3]}",True
2,"{'e0': [1, 10, 11, 12, 2, 3, 4, 6, 7, 9], 'e1': [10, 11, 3, 4, 5, 6, 8, 9], 'e2': [1, 10, 12, 4, 9], 'e3': [10, 11, 4, 7]}",True
3,"{'e0': [1, 10, 11, 12, 2, 3, 4, 6, 7, 9], 'e1': [11, 12, 2, 3, 4, 5, 6, 8], 'e2': [1, 12, 2, 4, 7], 'e3': [10, 11, 3, 6]}",True
4,"{'e0': [1, 10, 11, 12, 3, 4, 5, 6, 7, 9], 'e1': [10, 12, 2, 4, 5, 6, 7, 8], 'e2': [10, 11, 4, 7, 9], 'e3': [11, 12, 6, 7]}",True
5,"{'e0': [1, 10, 11, 12, 3, 4, 5, 6, 8, 9], 'e1': [10, 12, 3, 4, 6, 7, 8, 9], 'e2': [1, 12, 2, 4, 9], 'e3': [10, 3, 6, 9]}",True
6,"{'e0': [1, 10, 11, 12, 3, 4, 6, 7, 8, 9], 'e1': [10, 11, 12, 2, 3, 4, 5, 9], 'e2': [1, 10, 6, 7, 8], 'e3': [1, 10, 12, 7]}",True
7,"{'e0': [1, 10, 11, 12, 4, 5, 6, 7, 8, 9], 'e1': [11, 12, 2, 4, 6, 7, 8, 9], 'e2': [11, 2, 3, 7, 9], 'e3': [11, 3, 7, 9]}",True
8,"{'e0': [1, 10, 12, 2, 3, 4, 5, 7, 8, 9], 'e1': [1, 10, 11, 2, 3, 4, 6, 7], 'e2': [1, 2, 3, 4, 6], 'e3': [10, 2, 6, 7]}",True
9,"{'e0': [1, 10, 12, 2, 3, 4, 5, 7, 8, 9], 'e1': [1, 10, 2, 3, 5, 6, 7, 9], 'e2': [11, 2, 4, 8, 9], 'e3': [12, 3, 4, 8]}",True
10,"{'e0': [1, 10, 12, 2, 4, 5, 6, 7, 8, 9], 'e1': [11, 2, 3, 5, 6, 7, 8, 9], 'e2': [2, 3, 5, 6, 9], 'e3': [12, 4, 6, 7]}",True
11,"{'e0': [1, 10, 12, 3, 4, 5, 6, 7, 8, 9], 'e1': [1, 10, 12, 3, 4, 5, 7, 8], 'e2': [1, 10, 2, 3, 9], 'e3': [11, 3, 5, 8]}",True
12,"{'e0': [1, 10, 2, 3, 4, 5, 6, 7, 8, 9], 'e1': [10, 11, 12, 4, 5, 7, 8, 9], 'e2': [10, 3, 6, 8, 9], 'e3': [10, 4, 7, 9]}",True
13,"{'e0': [1, 11, 12, 2, 3, 4, 5, 6, 8, 9], 'e1': [1, 10, 11, 12, 3, 4, 6, 9], 'e2': [11, 2, 3, 5, 9], 'e3': [11, 3, 7, 9]}",True
14,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 2, 3, 4, 5, 6, 7], 'e2': [1, 2, 4, 5, 6, 7, 8]}",True
15,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 2, 3, 4, 5, 6, 7], 'e2': [1, 2, 4, 7, 8], 'e3': [1, 2, 3]}",True
16,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 2, 3, 4, 5, 6, 7], 'e2': [1, 2, 5, 6, 7], 'e3': [4, 5, 6]}",True
17,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 2, 3, 4, 5, 6, 7], 'e2': [1, 2, 7], 'e3': [2, 3, 7]}",True
18,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 2, 3, 4, 5, 6, 7], 'e2': [3, 4, 6, 7, 8], 'e3': [1, 2, 8]}",True
19,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 2, 3, 4, 5, 6, 7], 'e2': [3, 4, 6, 7, 8], 'e3': [5, 7, 8]}",True
20,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 2, 3, 4, 5, 6, 8], 'e2': [1, 3, 4, 5]}",True
21,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 2, 3, 4, 5, 6, 8], 'e2': [1, 7, 8], 'e3': [1, 4, 7]}",True
22,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 2, 3, 4, 5, 6, 8], 'e2': [2, 4]}",True
23,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 2, 3, 4, 5, 6], 'e2': [2, 4, 7, 8], 'e3': [1, 5, 6]}",True
24,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 2, 3, 4, 5, 6], 'e2': [2, 7, 8], 'e3': [5, 8]}",True
25,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 2, 3, 4, 5, 7, 8], 'e2': [1, 2, 3, 4, 5], 'e3': [2, 7, 8]}",True
26,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 2, 3, 4, 5, 7, 8], 'e2': [2, 3, 5, 6, 8], 'e3': [2, 3, 6]}",True
27,"{'e0': [1, 2, 3, 4, 5, 6, 7, 8], 'e1': [1, 2, 3, 4, 5, 7, 8], 'e2': [2, 3, 5, 6, 8], 'e3': [4, 5, 7]}",True
